Product_Code,Warehouse,Product_Category
2040,0,20
1284,2,18
1497,2,18
452,0,14
1339,2,18
912,3,22
413,0,18
35,2,4
1276,2,18
1632,1,18
613,2,0
2124,3,8
712,2,0
618,2,0
1283,2,18
1417,2,18
1237,2,18
1348,2,18
1712,3,2
35,2,4
248,2,6
177,2,6
1348,2,18
1411,0,18
1661,2,25
630,2,0
1263,2,18
1198,2,18
1252,1,18
612,2,0
190,0,6
1502,0,18
1138,2,5
1442,2,18
1442,2,18
1146,2,5
426,0,18
1012,2,6
1303,2,18
1303,0,18
1468,2,18
641,3,18
177,2,6
1376,2,18
1139,2,5
407,2,18
2007,2,4
1405,0,18
1123,2,4
940,0,17
1666,2,20
1076,3,19
30,2,4
216,2,6
1230,2,18
1349,2,18
1348,2,18
32,1,4
1798,2,6
416,0,18
1021,2,27
187,2,6
1237,2,18
408,2,18
1238,0,18
415,0,18
332,2,20
978,2,27
826,2,7
223,2,6
2149,3,21
1965,2,4
1264,2,18
555,3,29
10,2,4
1441,2,18
1399,2,18
300,0,14
2027,2,10
612,2,0
918,2,5
1348,2,18
1502,1,18
1202,2,18
1237,2,18
1440,2,18
1894,2,18
1708,2,2
193,1,6
409,2,18
1338,2,18
1428,1,18
1947,0,28
499,2,14
1608,3,23
2154,0,23
1268,3,18
1356,2,18
341,3,20
181,2,6
1544,2,18
1137,2,5
1251,2,18
1211,2,18
1263,2,18
508,2,14
1183,2,18
30,0,4
1333,2,18
612,2,0
1239,2,18
1276,2,18
2060,0,8
199,3,6
1804,0,30
619,2,0
1450,0,18
1645,0,25
1442,2,18
1459,0,18
1276,2,18
1849,2,0
30,2,4
213,2,6
1348,2,18
1661,0,25
890,2,22
1253,2,18
1560,3,18
222,2,6
1386,2,18
1399,2,18
1814,0,5
25,2,4
1276,2,18
343,2,20
25,2,4
1371,2,18
468,2,4
1371,2,18
1096,2,5
24,2,4
760,2,0
612,1,0
1376,2,18
1460,2,18
1284,2,18
1507,2,18
789,2,0
49,2,4
1123,2,4
1442,2,18
1829,2,5
2040,0,20
167,0,20
952,2,4
1440,2,18
1475,2,18
1292,2,18
1014,2,6
1639,2,18
996,0,5
63,2,18
671,2,10
973,2,27
12,2,4
1950,2,0
293,0,14
1252,3,18
407,2,18
352,2,20
1989,2,4
1985,2,4
26,2,4
1570,2,4
1366,2,18
1275,2,18
224,2,6
1447,2,18
1440,2,18
1501,2,18
975,2,27
192,1,6
1377,0,18
1879,0,20
1363,3,18
1835,2,5
1825,0,30
676,2,10
453,0,14
1828,2,5
300,2,14
1114,2,6
174,2,20
815,2,0
487,2,12
1761,0,23
1442,2,18
1361,2,18
360,2,6
1415,2,18
1777,2,5
1715,0,2
1545,2,18
1537,0,18
0,2,4
950,2,4
1365,2,18
1284,2,18
1108,2,6
1658,0,25
523,3,21
1337,3,18
653,2,10
1458,2,18
1998,2,4
919,2,5
1263,2,18
1619,2,18
1371,2,18
260,3,0
1348,2,18
501,2,14
188,0,6
1020,2,27
1366,2,18
1381,2,18
1893,2,18
1442,2,18
1374,0,18
1405,0,18
2043,0,20
1083,2,23
1349,2,18
1370,2,18
1348,2,18
2155,0,23
1178,2,18
251,2,6
407,2,18
408,2,18
2154,0,23
1349,2,18
1556,3,18
1370,2,18
444,1,14
1370,2,18
182,2,6
2111,0,8
1350,2,32
1985,2,4
1544,2,18
684,3,10
1305,2,18
1286,2,18
1264,2,18
1299,2,18
321,2,6
1509,2,18
1958,2,4
784,2,0
1824,1,5
626,2,0
620,3,0
1667,2,20
1131,2,8
494,1,14
1215,2,18
676,2,10
1450,2,18
1386,2,18
1444,2,18
1413,0,18
1985,2,4
1920,2,0
348,3,20
360,2,6
952,2,4
1348,2,18
1428,2,18
1501,2,18
1430,0,18
1491,3,18
424,0,18
1593,3,29
1276,2,18
216,2,6
1034,2,6
1969,2,4
1834,3,5
1237,2,18
30,2,4
703,2,0
1661,2,25
205,3,6
1296,2,18
1090,3,31
1305,2,18
1275,2,18
1860,2,0
1445,2,18
424,0,18
1846,2,0
663,2,10
789,2,0
1491,1,18
630,2,0
2154,0,23
1111,2,6
1166,2,25
1142,2,5
1348,2,18
1529,2,18
2154,3,23
1658,0,25
46,2,4
2009,1,4
1392,1,18
1173,3,29
150,0,14
671,2,10
1284,2,18
1241,2,18
778,2,0
1452,2,18
1958,2,4
619,2,0
607,2,0
1020,2,27
626,3,0
157,2,20
952,2,4
1743,2,0
517,3,21
1418,2,18
1713,0,2
109,2,31
435,0,12
1658,0,25
1662,2,25
1529,2,18
1414,2,18
1440,2,18
844,2,20
1412,0,18
1796,2,23
1399,0,18
1348,2,18
1954,2,4
1635,0,23
1442,2,18
444,3,14
1474,1,18
286,2,20
1480,2,18
922,2,5
1425,2,18
1552,0,18
250,2,6
1377,2,18
814,2,0
1700,2,25
925,3,5
535,3,21
1509,2,18
2154,1,23
978,2,27
1458,2,18
499,2,14
1371,2,18
1399,2,18
1358,2,18
619,2,0
1954,2,4
1926,2,0
486,0,12
382,2,29
1404,2,18
1890,3,18
1979,2,4
286,2,20
2027,2,10
1980,2,4
1237,2,18
1940,2,0
1333,2,18
1371,2,18
1237,2,18
949,2,27
1399,2,18
1459,0,18
543,3,14
1276,2,18
1735,3,29
494,1,14
1802,2,5
1288,0,18
80,2,18
1777,2,5
605,2,0
1899,0,8
1483,2,18
1364,2,18
968,2,27
1385,2,18
1223,2,18
406,2,18
1124,2,4
1445,2,18
1369,2,18
1369,2,18
2143,3,21
763,2,0
2153,2,23
653,2,10
757,2,0
1210,2,5
213,2,6
1205,3,18
608,2,0
341,3,20
225,1,6
138,2,6
1441,2,18
1202,2,18
1411,0,18
1284,2,18
1253,2,18
288,2,23
2024,2,5
588,3,31
1806,3,5
2133,3,8
1957,2,4
1525,2,18
1485,0,18
929,2,4
607,1,0
1371,2,18
491,2,14
1823,2,17
653,2,10
1363,2,18
289,2,23
1441,2,18
968,0,27
1230,2,18
605,2,0
1226,3,18
30,2,4
17,2,4
971,0,27
1377,0,18
620,2,0
1945,0,28
1675,2,20
199,0,6
1349,2,18
310,2,23
1664,2,20
962,2,27
1283,2,18
1356,2,18
789,2,0
1293,2,18
1453,0,18
1357,0,18
1459,0,18
247,2,6
1408,0,18
1958,2,4
72,2,18
1005,2,6
1445,2,18
1192,2,18
1012,2,6
1304,2,18
1376,2,18
1448,2,18
1955,2,4
452,1,14
158,3,20
1459,0,18
203,3,6
1272,2,18
1542,0,18
1619,0,18
1264,2,18
1833,0,17
1211,2,18
932,2,4
116,3,31
1806,2,5
1469,2,18
990,2,27
785,2,0
162,2,20
1893,2,18
1237,2,18
1444,2,18
1517,1,18
1267,2,18
457,2,14
945,2,27
494,1,14
1411,0,18
1707,2,2
1642,2,18
2125,0,8
1765,0,9
332,2,20
918,2,5
1955,1,4
1610,2,18
619,2,0
184,2,6
722,2,0
1239,2,18
1276,2,18
2115,3,8
908,3,22
1012,2,6
1348,2,18
1576,1,29
1569,2,4
670,2,10
407,2,18
180,2,6
1409,0,18
1303,2,18
1508,2,18
1957,2,4
1637,2,18
1567,2,18
1448,2,18
407,2,18
1275,2,18
676,3,10
1543,2,18
99,1,18
1264,2,18
1979,2,4
1388,3,18
1344,2,18
2115,0,8
992,0,5
300,2,14
1276,2,18
1260,2,18
1440,2,18
1612,2,18
1286,2,18
1715,0,2
617,2,0
1062,3,19
247,2,6
1126,2,8
556,3,29
1208,2,18
171,3,6
286,2,20
406,2,18
287,2,20
1236,2,18
1348,2,18
1275,2,18
789,2,0
1361,2,18
1404,2,18
1828,2,5
408,2,18
1420,3,18
1811,0,17
1283,2,18
1559,2,18
1380,2,18
1229,2,18
1381,2,18
1458,2,18
750,2,0
1275,2,18
719,2,0
81,2,18
2012,2,4
406,2,18
1407,2,18
2131,2,8
1379,2,18
70,2,18
408,2,18
1408,0,18
1230,3,18
1440,2,18
1366,2,18
1370,2,18
86,2,18
1958,2,4
1294,2,18
178,2,6
1367,2,18
2025,2,10
605,2,0
1187,2,18
457,0,14
213,3,6
1223,2,18
1482,2,18
1958,2,4
1367,2,18
1705,2,25
1413,0,18
1421,0,18
1253,2,18
1367,2,18
1459,0,18
1372,2,18
205,1,6
1410,0,18
1776,3,5
1005,2,6
1369,2,18
948,2,27
1198,2,18
224,0,6
1370,2,18
234,2,6
1145,2,5
2110,0,8
1509,2,18
1284,2,18
1399,2,18
1455,3,18
1348,2,18
250,2,6
1265,0,18
201,1,6
1450,0,18
653,2,10
1244,2,18
35,2,4
820,2,0
171,0,6
1623,2,18
1263,2,18
1284,2,18
481,2,14
1467,2,18
1419,2,18
473,2,14
1510,0,18
1459,0,18
207,1,6
1467,0,18
1879,2,20
1222,2,18
10,2,4
1441,2,18
1190,2,18
1348,2,18
1974,2,4
1235,3,18
984,0,27
630,2,0
929,2,4
1442,2,18
607,2,0
139,2,6
1276,2,18
748,2,0
1399,0,18
502,2,14
1458,2,18
1275,2,18
15,2,4
1468,2,18
1276,2,18
1042,0,23
1439,1,18
1283,2,18
1380,2,18
1293,2,18
181,2,6
1453,0,18
201,3,6
1012,2,6
1440,2,18
661,2,10
1095,2,5
1369,2,18
1761,0,23
1348,2,18
409,2,18
1371,2,18
676,2,10
1012,2,6
1371,2,18
192,0,6
1267,2,18
1376,0,18
1862,2,0
1005,2,6
1419,2,18
2008,2,4
953,2,4
1545,2,18
129,0,20
168,0,20
1836,1,23
1374,0,18
664,2,10
30,2,4
1339,2,18
1409,0,18
1674,2,20
670,2,10
212,0,6
1874,2,6
1330,1,18
360,2,6
1304,2,18
855,2,0
331,2,20
841,2,20
1348,2,18
406,2,18
1874,2,6
968,0,27
139,0,6
620,2,0
1485,0,18
677,2,10
1505,2,18
286,3,20
1960,2,4
1253,2,18
1958,2,4
1445,2,18
1618,0,18
777,2,0
15,2,4
1440,2,18
1969,2,4
218,2,6
1482,2,18
1825,2,30
1346,2,18
1389,2,18
1656,2,25
348,1,20
605,2,0
1994,2,4
1276,2,18
360,2,6
1660,3,25
1338,2,18
919,2,5
1377,0,18
667,2,10
376,2,29
498,2,14
1413,0,18
1406,2,18
1754,2,4
1413,0,18
1424,2,18
352,2,20
1305,2,18
791,2,0
832,2,18
1813,2,5
1005,2,6
966,0,27
630,2,0
1284,2,18
2119,3,8
730,2,0
1284,2,18
1269,2,18
272,2,20
2153,3,23
2152,3,23
2120,3,8
11,2,4
1485,2,18
612,2,0
1305,2,18
34,2,4
1228,2,18
1005,2,6
1380,2,18
1371,2,18
1448,2,18
1124,2,4
1735,3,29
1467,2,18
1001,2,4
462,3,14
968,2,27
2040,0,20
193,1,6
1442,2,18
2101,0,8
2044,0,20
224,0,6
1255,2,18
2125,1,8
891,1,22
1330,3,18
630,2,0
1702,2,25
408,2,18
1744,2,0
1179,1,18
1840,2,0
1237,2,18
1263,2,18
1656,2,25
274,2,20
1358,2,18
303,0,14
1669,2,20
1448,2,18
1275,2,18
1872,2,6
1445,2,18
492,2,14
1284,2,18
452,2,14
1445,2,18
1530,0,18
2079,0,8
1479,2,18
287,2,20
738,2,0
1021,2,27
1453,0,18
1421,2,18
1542,0,18
32,2,4
1481,2,18
1688,2,25
1369,2,18
767,2,0
838,2,20
989,0,27
146,1,4
49,2,4
1794,2,5
613,2,0
324,3,20
92,2,18
32,3,4
1104,2,6
1998,2,4
1387,2,18
1339,2,18
122,0,20
134,0,20
1259,2,18
1452,2,18
32,2,4
1211,2,18
1809,2,5
1263,2,18
1390,2,18
1253,0,18
1012,2,6
407,2,18
2069,2,8
1445,2,18
1442,2,18
1366,2,18
1275,2,18
1390,2,18
973,2,27
10,2,4
2123,3,8
1283,2,18
1688,2,25
32,2,4
1348,2,18
1552,0,18
225,2,6
707,2,0
925,0,5
619,2,0
1104,2,6
373,3,29
1062,3,19
1304,2,18
649,0,21
334,2,20
2067,0,8
755,2,0
868,1,22
423,0,18
640,2,18
1485,0,18
1304,2,18
2158,2,6
664,2,10
373,3,29
1485,0,18
607,2,0
1411,0,18
1265,0,18
1975,2,4
227,2,6
1230,3,18
190,1,6
1442,2,18
1835,3,5
2025,2,10
118,2,7
18,2,4
1230,3,18
373,3,29
612,3,0
1251,2,18
31,2,4
1367,2,18
34,2,4
2156,2,23
1237,2,18
528,3,21
500,2,14
1444,2,18
1348,2,18
925,0,5
408,2,18
403,3,0
1253,2,18
911,3,22
274,2,20
140,2,6
1123,2,4
1447,2,18
408,2,18
1301,2,18
1846,2,0
1366,2,18
94,2,18
462,2,14
409,2,18
1172,3,29
704,2,0
1377,2,18
459,0,14
303,0,14
1954,2,4
1401,2,18
213,2,6
752,2,0
1892,3,18
1669,2,20
515,3,21
1866,2,4
33,2,4
409,2,18
1276,2,18
1620,3,18
393,0,6
321,2,6
1285,2,18
462,0,14
949,2,27
883,1,22
1941,2,0
1635,0,23
1442,2,18
1284,2,18
1189,2,18
1428,1,18
203,3,6
1283,2,18
932,2,4
63,2,18
619,2,0
1349,2,18
989,2,27
1875,2,6
157,2,20
1349,2,18
1345,1,18
1421,2,18
1412,0,18
665,2,10
409,2,18
1633,0,23
1396,2,18
219,2,6
1135,2,27
1230,2,18
1385,2,18
1092,3,1
1813,3,5
1371,2,18
1459,2,18
493,2,14
1708,0,2
1569,2,4
1303,2,18
1005,2,6
1387,3,18
1084,3,23
1458,2,18
1337,1,18
1366,2,18
1228,2,18
386,1,29
406,2,18
393,0,6
1283,2,18
1521,2,18
1123,2,4
1211,3,18
9,2,4
617,2,0
1559,1,18
201,1,6
194,1,6
588,3,31
15,2,4
2154,3,23
322,2,6
1288,0,18
1512,2,18
1408,0,18
1180,2,18
1275,2,18
1485,0,18
814,2,0
1874,3,6
1251,2,18
212,1,6
406,2,18
1012,2,6
1270,2,18
1906,0,17
348,1,20
349,2,20
1961,2,4
1754,2,4
619,3,0
1570,2,4
1367,2,18
1708,2,2
1648,2,25
1642,2,18
1284,2,18
1453,0,18
1694,2,25
61,2,18
671,2,10
348,0,20
1242,2,18
967,2,27
1766,0,9
2042,0,20
1859,2,0
183,2,6
1283,2,18
1076,3,19
337,2,20
619,2,0
1781,0,23
1397,2,18
609,1,0
82,1,18
32,2,4
2007,3,4
1830,2,5
1418,2,18
307,2,23
1366,2,18
1331,1,18
25,2,4
931,2,4
1202,2,18
208,0,6
1847,2,0
1974,2,4
1874,3,6
1442,2,18
1405,0,18
1510,2,18
11,2,4
398,2,29
1044,2,31
1276,2,18
1523,2,18
1005,2,6
1502,0,18
1690,2,25
18,2,4
992,0,5
2095,0,8
1284,2,18
1664,2,20
1230,2,18
1989,2,4
400,3,29
1233,2,18
218,2,6
252,2,6
1239,0,18
754,2,0
1849,2,0
1339,2,18
1544,2,18
516,3,21
1230,2,18
407,2,18
1372,2,18
795,2,0
30,2,4
1096,2,5
1794,2,5
409,2,18
1442,2,18
1348,2,18
757,2,0
1717,3,2
1366,2,18
1559,2,18
494,1,14
12,2,4
795,2,0
1418,2,18
1971,3,4
2130,3,8
1521,2,18
110,2,31
1791,3,5
2041,0,20
210,0,6
1459,2,18
1537,0,18
968,2,27
1360,2,18
217,2,6
613,1,0
30,2,4
1276,2,18
1284,2,18
973,2,27
778,2,0
1275,2,18
462,2,14
1467,2,18
352,3,20
348,0,20
1410,0,18
1619,0,18
1276,2,18
1251,2,18
269,2,0
699,2,0
51,2,4
1442,2,18
1377,0,18
1165,2,25
171,2,6
949,2,27
1452,2,18
140,2,6
1718,2,4
1447,2,18
1284,2,18
746,2,0
348,0,20
216,2,6
883,1,22
341,3,20
726,2,0
224,0,6
2124,3,8
1530,0,18
1509,2,18
993,0,5
1380,2,18
1501,2,18
1250,2,18
1424,0,18
1814,2,5
651,2,10
1994,2,4
492,2,14
1892,3,18
1383,3,18
494,1,14
1348,2,18
454,2,14
122,0,20
619,2,0
1647,2,25
1208,2,18
1136,2,5
704,2,0
1856,2,0
932,2,4
1589,3,29
1123,2,4
1284,2,18
1205,2,18
191,1,6
1634,0,23
1469,2,18
517,3,21
1447,2,18
195,2,6
836,2,18
1297,2,18
1305,2,18
1273,0,18
2154,2,23
1780,2,5
946,2,4
1815,2,5
1811,2,17
56,2,18
1349,2,18
821,2,0
1108,2,6
507,3,14
1453,0,18
842,2,20
470,0,14
1202,2,18
1670,2,20
1095,2,5
1544,2,18
157,2,20
1304,2,18
663,2,10
746,2,0
1012,2,6
968,0,27
1142,2,5
1408,0,18
1298,2,18
407,2,18
1370,2,18
1303,2,18
1656,2,25
1973,2,4
1230,2,18
545,2,12
1894,2,18
1406,2,18
1441,2,18
2007,2,4
1230,3,18
1205,2,18
1006,2,6
763,2,0
1348,2,18
1230,1,18
896,2,22
1377,2,18
1376,2,18
182,2,6
158,2,20
10,2,4
1284,2,18
1501,2,18
1528,0,18
399,2,29
1239,2,18
1010,2,4
1570,2,4
1253,2,18
211,0,6
607,2,0
1242,2,18
546,0,12
203,0,6
1622,2,18
378,3,29
1305,2,18
1958,2,4
1502,0,18
1366,2,18
1939,2,0
642,0,27
1775,2,17
793,2,0
223,2,6
1958,2,4
1494,2,18
1005,2,6
348,1,20
1445,2,18
382,2,29
1907,2,0
1482,2,18
1998,2,4
421,0,18
1744,2,0
227,0,6
1765,0,9
2017,2,4
1419,2,18
1262,2,18
1445,2,18
1440,2,18
1241,2,18
38,2,10
1405,0,18
452,3,14
1158,2,6
1545,2,18
617,2,0
1969,2,4
1020,2,27
1915,2,0
119,0,20
1778,2,5
968,3,27
1392,2,18
347,2,20
1391,0,18
1349,2,18
1101,2,6
1805,0,30
445,2,14
1805,2,30
619,2,0
158,2,20
1295,2,18
32,3,4
1235,2,18
2125,0,8
322,2,6
1367,2,18
1453,0,18
1814,1,5
1264,2,18
897,2,22
1570,2,4
205,0,6
400,3,29
1348,2,18
1458,2,18
1215,2,18
970,0,27
1237,2,18
1515,2,18
1408,0,18
1811,3,17
225,1,6
1982,2,18
457,3,14
1061,3,19
194,1,6
666,2,10
1370,2,18
1337,2,18
17,2,4
617,2,0
1459,0,18
1083,3,23
1366,2,18
757,2,0
95,2,18
1995,2,4
1814,2,5
532,3,21
1409,2,18
1147,2,5
1964,0,6
1519,2,18
618,2,0
1877,2,6
1441,2,18
15,2,4
652,2,10
12,2,4
1407,2,18
1268,2,18
360,2,6
291,2,23
1357,0,18
1746,2,0
1371,2,18
1416,2,18
1571,2,4
1367,2,18
946,2,4
386,3,29
1615,2,18
820,2,0
1256,2,18
1331,3,18
1263,2,18
973,2,27
1459,0,18
1366,2,18
149,3,14
1637,2,18
1246,2,18
1267,3,18
682,2,10
1263,2,18
1405,0,18
202,0,6
1979,2,4
201,3,6
1432,0,18
1366,2,18
1509,2,18
1615,2,18
663,2,10
1001,2,4
1409,2,18
1442,2,18
1256,2,18
322,2,6
364,0,6
1502,1,18
712,2,0
1369,2,18
1103,2,6
348,0,20
205,1,6
1185,2,18
324,0,20
1455,2,18
2021,2,5
442,2,14
1983,2,18
1167,0,23
1276,2,18
2140,3,21
1597,3,29
1367,2,18
1369,2,18
1213,2,18
1631,2,18
944,2,27
455,0,14
1570,2,4
502,2,14
968,2,27
1582,3,29
1367,2,18
2041,0,20
409,2,18
307,0,23
1371,2,18
1371,2,18
1044,2,31
1371,2,18
1248,2,18
1815,2,5
1014,2,6
924,2,5
816,2,0
470,0,14
1505,2,18
1467,2,18
1444,2,18
6,2,4
32,3,4
1590,3,29
1744,2,0
1954,2,4
894,2,22
1200,2,18
1442,2,18
1957,2,4
1440,2,18
1397,2,18
406,2,18
1874,2,6
1892,2,18
1275,2,18
653,2,10
64,2,18
1133,2,6
970,2,27
1275,2,18
619,1,0
726,2,0
1331,3,18
2154,1,23
1703,2,25
1228,2,18
1446,2,18
619,2,0
617,2,0
190,1,6
348,0,20
1957,2,4
1348,2,18
2026,2,10
1399,2,18
1348,2,18
1570,2,4
987,3,27
453,2,14
2097,0,8
356,2,4
35,1,4
1399,0,18
543,0,14
607,2,0
2154,0,23
1411,0,18
2025,2,10
504,3,14
987,3,27
1392,2,18
619,2,0
1267,2,18
1408,0,18
408,2,18
712,2,0
1330,3,18
973,0,27
1955,1,4
653,2,10
2125,3,8
2100,2,8
1095,2,5
619,3,0
1275,2,18
341,0,20
515,0,21
820,2,0
1253,2,18
822,2,27
62,1,18
1809,2,5
286,0,20
1252,3,18
423,0,18
406,2,18
494,1,14
223,3,6
1303,2,18
199,0,6
286,2,20
981,2,27
1275,2,18
794,2,0
2101,2,8
795,2,0
1258,2,18
1180,2,18
1979,2,4
1263,2,18
1293,2,18
1659,2,25
408,2,18
165,3,20
890,2,22
1430,0,18
1570,2,4
263,2,0
1283,2,18
1877,2,6
1090,1,31
18,2,4
1348,2,18
630,2,0
1459,0,18
30,2,4
1515,2,18
1648,2,25
1348,2,18
1656,2,25
1305,2,18
1447,2,18
220,2,6
1447,2,18
69,2,18
230,0,6
1191,2,18
969,3,27
533,3,21
878,1,22
1381,0,18
1668,2,20
619,2,0
1503,2,18
1510,0,18
582,2,31
63,2,18
970,0,27
1211,2,18
1480,2,18
1291,2,18
1501,2,18
2122,3,8
1198,2,18
1675,2,20
408,2,18
1419,2,18
1857,2,0
1776,2,5
1357,0,18
1880,2,20
2119,2,8
408,2,18
1681,2,20
1371,2,18
1348,2,18
62,1,18
1284,2,18
611,2,0
17,2,4
1863,2,0
984,0,27
1453,0,18
407,2,18
619,2,0
1661,2,25
1397,2,18
279,2,20
1543,2,18
0,2,4
1376,2,18
131,0,20
647,2,4
84,2,18
1958,3,4
1205,2,18
1756,2,0
494,3,14
17,2,4
1408,0,18
2119,0,8
1267,2,18
2069,0,8
1892,1,18
1138,2,5
1418,2,18
544,2,12
30,2,4
920,2,5
1452,2,18
1442,2,18
638,0,18
2155,0,23
296,2,14
630,2,0
595,2,31
2154,2,23
1830,2,5
1270,2,18
557,3,29
1847,2,0
175,2,20
982,2,27
1367,2,18
1376,2,18
1228,2,18
1715,0,2
515,2,21
30,2,4
1044,2,31
1425,2,18
702,2,0
816,2,0
619,2,0
1755,2,4
987,0,27
224,2,6
421,0,18
2140,3,21
624,2,0
737,2,0
1862,2,0
1330,1,18
1607,3,23
457,0,14
1508,2,18
1304,2,18
1239,2,18
1200,2,18
917,2,5
1187,2,18
922,2,5
1893,2,18
1259,1,18
1357,0,18
1275,2,18
962,0,27
1294,2,18
1348,2,18
2153,3,23
1371,2,18
1661,2,25
836,2,18
789,2,0
1958,2,4
1251,2,18
307,0,23
274,2,20
1367,2,18
513,3,21
1444,2,18
1656,2,25
1957,2,4
199,1,6
1382,2,18
663,2,10
839,2,20
458,2,14
1406,2,18
193,1,6
962,2,27
2154,2,23
971,0,27
2125,1,8
1253,2,18
924,2,5
1371,2,18
35,3,4
1505,2,18
1205,2,18
1874,2,6
515,0,21
1953,2,0
971,0,27
1284,2,18
1446,2,18
1197,2,25
189,0,6
1459,2,18
1419,2,18
607,1,0
1012,2,6
1669,2,20
1018,2,27
1151,2,5
1343,1,18
1398,0,18
1276,2,18
1350,2,32
1656,2,25
1303,0,18
1413,0,18
237,2,6
249,3,6
15,2,4
332,2,20
1559,1,18
1083,2,23
612,2,0
1263,2,18
424,0,18
0,0,4
1955,2,4
1263,2,18
1352,2,32
1303,2,18
1330,3,18
946,2,4
1897,2,18
617,2,0
19,2,4
990,0,27
918,2,5
707,2,0
1805,0,30
296,2,14
785,2,0
1810,2,5
963,2,27
1367,2,18
190,1,6
51,2,4
1305,2,18
1449,2,18
1814,3,5
59,2,18
110,2,31
1772,2,17
1263,2,18
173,2,20
1251,2,18
742,2,0
306,2,23
24,2,4
1815,2,5
1419,2,18
129,0,20
1979,1,4
1459,0,18
407,2,18
2154,2,23
0,0,4
1339,2,18
968,2,27
199,3,6
304,2,20
738,2,0
1288,0,18
227,0,6
15,2,4
129,2,20
420,0,18
149,0,14
1367,2,18
203,1,6
279,2,20
1284,2,18
1289,2,18
82,2,18
568,3,11
30,2,4
631,2,0
421,0,18
15,2,4
994,3,5
2035,2,18
227,2,6
462,1,14
1367,2,18
356,2,4
348,0,20
964,2,27
353,2,20
968,2,27
1371,2,18
1440,2,18
1252,1,18
19,2,4
1056,3,19
1232,2,18
1239,2,18
1442,2,18
1373,0,18
1175,2,18
1453,0,18
1286,2,18
15,2,4
1006,2,6
501,2,14
69,2,18
1527,2,18
122,0,20
1012,2,6
1879,3,20
1413,0,18
1964,0,6
1239,0,18
1610,2,18
1367,2,18
2123,0,8
798,2,0
0,2,4
1979,2,4
1251,2,18
1371,2,18
1672,2,20
1278,2,18
1814,1,5
26,2,4
1005,2,6
1763,2,23
202,0,6
1998,2,4
1348,2,18
1006,0,6
2126,3,8
965,2,27
653,2,10
1366,2,18
1942,2,0
607,2,0
249,2,6
87,2,18
1658,0,25
1718,2,4
334,2,20
1443,2,18
1228,2,18
2158,2,6
639,2,18
1828,2,5
676,2,10
1442,2,18
2074,0,8
1453,2,18
2003,2,4
1874,2,6
81,3,18
1348,2,18
462,2,14
2126,3,8
15,2,4
1725,3,29
1226,3,18
925,3,5
528,2,21
1509,2,18
1421,2,18
2069,0,8
283,2,20
221,2,6
813,2,0
1524,0,18
287,2,20
1755,2,4
1777,2,5
1335,2,18
1276,2,18
1444,2,18
2025,2,10
826,2,7
360,2,6
838,2,20
470,3,14
1718,2,4
804,2,0
1936,2,0
223,2,6
960,2,27
1957,2,4
1289,2,18
63,3,18
1657,2,25
201,3,6
1459,0,18
1253,2,18
1458,2,18
409,2,18
928,2,4
190,1,6
367,3,29
1137,2,5
307,0,23
287,1,20
2154,2,23
1445,2,18
1456,2,18
1497,2,18
17,2,4
1501,2,18
1288,0,18
1253,1,18
1508,0,18
1459,2,18
1409,0,18
617,2,0
1033,2,6
1754,2,4
201,0,6
108,2,5
1419,2,18
1169,0,2
1377,2,18
814,2,0
620,2,0
1148,2,5
1979,2,4
1348,2,18
1371,2,18
1170,2,16
630,2,0
30,2,4
1965,2,4
605,2,0
1284,2,18
285,2,20
1284,2,18
214,2,6
1756,2,0
1348,2,18
612,2,0
1367,2,18
348,0,20
1372,2,18
1140,2,5
1121,1,29
587,3,31
1458,2,18
1442,2,18
1442,2,18
754,2,0
1555,2,18
203,0,6
462,2,14
779,2,0
407,2,18
1263,2,18
224,2,6
11,2,4
653,2,10
1139,2,5
409,2,18
617,2,0
1628,2,18
1539,2,18
971,0,27
1405,0,18
2119,3,8
1658,0,25
2016,2,4
2119,0,8
1382,3,18
533,3,21
1963,2,5
59,2,18
85,2,18
257,2,0
653,2,10
744,2,0
1091,3,3
973,0,27
1297,2,18
621,1,0
1570,2,4
1348,2,18
1650,2,25
586,3,31
183,2,6
17,2,4
140,2,6
24,2,4
1408,0,18
883,1,22
11,2,4
1358,2,18
657,2,10
1303,2,18
1348,2,18
619,2,0
1095,2,5
1348,2,18
1284,2,18
1530,0,18
1442,2,18
1718,2,4
1046,2,31
993,3,5
213,2,6
10,2,4
1744,2,0
1371,2,18
768,2,0
625,2,0
1339,1,18
1366,2,18
1661,2,25
78,2,18
1485,0,18
213,2,6
1061,3,19
1276,2,18
1470,2,18
1006,2,6
920,2,5
1305,2,18
1301,2,18
1447,2,18
1237,2,18
1229,2,18
1389,2,18
1082,2,23
1330,3,18
1295,2,18
909,3,22
1356,2,18
1253,1,18
1874,2,6
200,0,6
663,2,10
1414,0,18
30,2,4
1673,2,20
224,0,6
619,2,0
1350,2,32
1055,3,19
1263,2,18
1371,2,18
1275,2,18
92,2,18
1282,0,18
1245,2,18
1210,2,5
407,2,18
1230,2,18
1642,2,18
1434,0,18
1371,2,18
1139,2,5
987,0,27
645,0,21
1390,2,18
280,2,20
2015,2,4
1805,2,30
775,2,0
213,2,6
1695,0,25
1454,3,18
1120,1,29
782,2,0
653,2,10
1145,2,5
1245,2,18
981,2,27
88,2,18
664,2,10
1371,2,18
132,0,20
1571,2,4
1263,2,18
